year,trial_number,team_name,QB1,QB1_fpts,RB1,RB1_fpts,RB2,RB2_fpts,WR1,WR1_fpts,WR2,WR2_fpts,TE1,TE1_fpts,K1,K1_fpts,DST1,DST1_fpts,Flex1,Flex1_fpts,total_fpts,rank
2021,1,Team_1,Kyler Murray,299.7799949645996,Aaron Jones,229.0000038146973,Saquon Barkley,148.60000038146973,Ja'Marr Chase,304.60000014305115,Amari Cooper,202.5,Rob Gronkowski,171.20000457763672,Younghoe Koo,123.0,Los Angeles Rams,71.0,AJ Brown,180.9000015258789,1730.5800054073334,8
2021,1,Team_2,Dak Prescott,319.05999183654785,Nick Chubb,215.3000011444092,Damien Harris,210.10000133514404,Justin Jefferson,330.4000060558319,Jaylen Waddle,245.80000001192093,Travis Kelce,262.80000001192093,Tyler Bass,139.0,Buffalo Bills,109.0,Chris Godwin,242.40000319480896,2073.860003590584,2
2021,1,Team_3,Justin Herbert,380.7599983215332,Najee Harris,300.70000076293945,Leonard Fournette,255.6000061035156,Tyler Lockett,241.4000000357628,Adam Thielen,199.79999847710133,Dallas Goedert,165.0,Justin Tucker,161.0,Indianapolis Colts,95.0,Dalvin Cook,206.3000011444092,2005.5600048452616,4
2021,1,Team_4,Trevor Lawrence,199.0400009155273,Alvin Kamara,234.70000457763672,Melvin Gordon,195.100004196167,Stefon Diggs,285.5,Diontae Johnson,274.399998664856,Kyle Pitts,176.5999984741211,Greg Zuerlein,134.0,Washington Commanders,58.0,Mike Evans,262.5,1819.840006828308,6
2021,1,Team_5,Tom Brady,374.73999977111816,Austin Ekeler,343.8000030517578,Darrell Henderson,163.40000343322754,Davante Adams,344.3000030517578,Keenan Allen,257.8000030517578,Mike Gesicki,165.0,Jason Sanders,107.0,San Francisco 49ers,83.0,DeVonta Smith,185.5999984741211,2024.6400108337402,3
2021,1,Team_6,Josh Allen,402.5800018310547,Josh Jacobs,226.0000038146973,Derrick Henry,193.3000051379204,Deebo Samuel,338.1599969267845,Tyreek Hill,296.50000190734863,Tyler Higbee,147.0,Rodrigo Blankenship,42.0,Tampa Bay Buccaneers,93.0,DK Metcalf,244.30000460147852,1982.840014219284,5
2021,1,Team_7,Baker Mayfield,179.79999446868896,James Conner,256.8000068664551,Antonio Gibson,229.100004196167,CeeDee Lamb,232.8000044822693,Tee Higgins,219.0999984741211,Mark Andrews,301.1000061035156,Harrison Butker,137.0,Baltimore Ravens,47.0,Myles Gaskin,173.60000038146973,1776.3000149726868,7
2021,1,Team_8,Aaron Rodgers,333.2999912202358,Jonathan Taylor,373.1000061035156,Joe Mixon,287.8999996185303,Cooper Kupp,439.49999701976776,Terry McLaurin,213.5000030994416,Jonnu Smith,67.39999961853027,Ryan Succop,133.0,Pittsburgh Steelers,50.0,Ezekiel Elliott,250.6600057184696,2148.360002398491,1
2023,2,Team_1,Jalen Hurts,356.8199920654297,Travis Etienne,282.4000053405762,Kenneth Walker,199.39999961853027,Tyreek Hill,376.40000915527344,Davante Adams,265.4000015258789,Kyle Pitts,137.30000457167623,Justin Tucker,155.0,Pittsburgh Steelers,98.0,Deebo Samuel,243.70000457763672,2114.4200168550014,1
2023,2,Team_2,Aaron Rodgers,0.0,Rachaad White,267.9000015258789,Joe Mixon,267.00000381469727,Michael Pittman,250.20000457763672,Justin Jefferson,202.2000014781952,George Kittle,203.20000000298023,Younghoe Koo,133.0,Dallas Cowboys,153.0,Derrick Henry,246.6600041985512,1723.1600155979395,7
