player_name,player_id,FPPRPOS,FPPRAVG,HPPRPOS,HPPRAVG,STRDPOS,STRDAVG,POSITION
New Orleans Saints,NOR,DST15,162,DST18,193,DST14,158,DST
Cleveland Browns,CLE,DST9,163,DST6,158,DST10,171,DST
Houston Texans,HOU,DST10,164,DST8,161,DST8,164,DST
N'Keal Harry,00-0035624,WR62,165,WR55,129,WR58,153,WR
Justice Hill,00-0034975,RB54,166,RB50,151,RB51,151,RB
Jimmy Garoppolo,00-0031345,QB20,167,QB22,169,QB20,154,QB
Mecole Hardman,00-0035140,WR57,168,WR54,152,WR62,181,WR
Josh Allen,00-0034857,QB21,169,QB21,167,QB21,160,QB
Robbie Gould,00-0023252,K7,170,K7,214,K6,182,K
Damien Harris,00-0035657,RB55,171,RB49,148,RB55,166,RB
Dallas Cowboys,DAL,DST11,172,DST10,183,DST11,172,DST
Alexander Mattison,00-0034972,RB56,173,RB54,140,RB54,161,RB
Mohamed Sanu,00-0029632,WR58,174,WR70,191,WR60,170,WR
Derek Carr,00-0031280,QB22,175,QB24,173,QB23,174,QB
Philadelphia Eagles,PHI,DST12,176,DST15,224,DST15,197,DST
Adam Humphries,00-0032009,WR63,177,WR64,178,WR73,199,WR
Matthew Stafford,00-0026498,QB23,178,QB20,177,QB22,179,QB
Darren Waller,00-0031610,TE18,179,TE22,199,TE21,201,TE
Sam Darnold,00-0034869,QB24,180,QB25,189,QB24,184,QB
Jack Doyle,00-0030181,TE21,181,TE26,212,TE22,222,TE
Marquise Brown,00-0035662,WR65,182,WR67,182,WR61,180,WR
Jalen Richard,00-0033025,RB59,183,RB67,201,RB61,204,RB
Deebo Samuel,00-0035719,WR59,184,WR58,172,WR57,183,WR
Kansas City Chiefs,KC,DST16,185,DST20,223,DST16,188,DST
Jake Elliott,00-0033787,K8,186,K12,246,K8,195,K
Buffalo Bills,BUF,DST13,187,DST17,203,DST9,169,DST
Pittsburgh Steelers,PIT,DST17,188,DST21,235,DST17,193,DST
Jason Witten,00-0022127,TE22,189,TE19,196,TE23,225,TE
Noah Fant,00-0035644,TE23,190,TE24,194,TE20,192,TE
Kenny Stills,00-0030085,WR67,191,WR69,190,WR63,185,WR
Seattle Seahawks,SEA,DST14,192,DST16,217,DST13,186,DST
Michael Badgley,00-0034084,K9,193,K9,208,K9,202,K
Mason Crosby,00-0025580,K10,194,K8,210,K10,212,K
Cole Beasley,00-0029000,WR60,195,WR89,254,WR91,262,WR
Nick Foles,00-0029567,QB25,196,QB23,180,QB25,203,QB
CJ Anderson,00-0029854,RB60,197,RB61,188,RB58,189,RB
Demaryius Thomas,00-0027874,WR61,198,WR68,206,WR78,239,WR
Giovani Bernard,00-0030456,RB61,199,RB71,221,RB66,207,RB
Dallas Goedert,00-0034351,TE24,200,TE25,211,TE25,206,TE
Adam Vinatieri,00-0016919,K13,201,K10,231,K12,230,K
Albert Wilson,00-0030669,WR68,202,WR81,226,WR69,217,WR
Brett Maher,00-0030332,K11,203,K15,265,K15,233,K
Randall Cobb,00-0028002,WR69,204,WR61,171,WR77,226,WR
Ted Ginn,00-0025396,WR70,205,WR65,227,WR82,252,WR
Tyler Eifert,00-0030549,TE25,206,TE21,225,TE27,245,TE
Marcus Mariota,00-0032268,QB26,207,QB27,209,QB26,220,QB
Frank Gore,00-0023500,RB62,208,RB82,261,RB65,227,RB
Jason Myers,00-0031492,K12,209,K16,271,K14,232,K
Matt Prater,00-0023853,K14,210,K14,263,K11,219,K
Ty Montgomery,00-0032200,RB58,211,RB63,232,RB64,221,RB
Keelan Doss,00-0035120,WR114,212,,,,,WR
DaeSean Hamilton,00-0034370,WR72,213,WR71,181,WR68,213,WR
Jazz Ferguson,00-0035090,WR116,214,,,,,WR
Jacoby Brissett,00-0033119,QB27,215,QB26,240,QB27,248,QB
Atlanta Falcons,ATL,DST24,216,DST14,238,DST23,271,DST
Green Bay Packers,GB,DST18,217,DST12,218,DST19,237,DST
Tennessee Titans,TEN,DST19,218,DST24,268,DST20,240,DST
Nick Novak,Nick Novak,K33,219,,,,,K
Jay Cutler,Jay Cutler,QB37,220,,,,,QB
Damon Sheehy-Guiseppi,00-0034915,WR118,221,WR87,249,,,WR
Nathan Peterman,00-0033958,QB38,222,,,,,QB
Aldrick Rosas,00-0032870,K15,223,K21,283,K19,259,K
San Francisco 49ers,SF,DST20,224,DST23,258,DST22,257,DST
Joe Flacco,00-0026158,QB28,225,QB34,295,QB29,272,QB
Indianapolis Colts,IND,DST21,226,DST25,274,DST18,231,DST
Andy Dalton,00-0027973,QB29,227,QB29,279,QB28,254,QB
Taylor Bertolet,00-0032669,K34,228,,,,,K
Paul Richardson,00-0031257,WR77,229,WR101,276,WR93,266,WR
Chris Boswell,00-0031136,K16,230,K17,273,K17,247,K
Eli Manning,00-0022803,QB30,231,QB31,286,QB31,289,QB
Matt Bryant,00-0020578,K17,232,K31,342,K13,255,K
Carolina Panthers,CAR,DST22,233,DST11,241,DST26,274,DST
Brandon Marshall,00-0024334,WR119,234,,,,,WR
Brandon McManus,00-0029822,K18,235,K22,298,K24,290,K
Marquise Goodwin,00-0030068,WR64,236,WR66,195,WR59,194,WR
Mike Thomas,00-0033114,WR120,237,,,,,WR
New York Giants,NYG,DST27,238,DST30,365,DST31,313,DST
New York Jets,NYJ,DST23,239,DST27,294,DST27,280,DST
Sam Bradford,00-0027854,QB39,240,,,,,QB
Benjamin Watson,00-0022943,TE27,241,TE35,293,TE31,286,TE
Lil'Jordan Humphrey,00-0035406,WR121,242,,,,,WR
Eddy Pineiro,00-0034173,K24,243,K18,275,K23,284,K
Max McCaffrey,00-0032937,WR123,244,,,,,WR
Jay Ajayi,00-0031590,RB66,245,RB83,262,RB82,277,RB
Antonio Gates,00-0021547,TE35,246,,,,,TE
Cody Parkey,00-0030850,K36,247,,,,,K
Christian Wade,00-0035728,RB79,248,,,,,RB
CJ Conrad,00-0035009,TE47,249,,,,,TE
Daniel Jones,00-0035710,QB31,250,QB35,306,QB32,306,QB
Tampa Bay Buccaneers,TB,DST31,251,DST31,368,DST32,328,DST
Hunter Renfrow,00-0034983,WR85,252,WR106,281,WR98,278,WR
Blake Bell,00-0032062,TE48,253,,,,,TE
Glenn Gronkowski,Glenn Gronkowski,RB97,254,,,,,RB
Jake Butt,00-0033564,TE49,255,,,,,TE
Jalen Hurd,00-0034971,WR87,256,WR84,233,WR94,236,WR
Matt Barkley,00-0030533,QB41,257,,,,,QB
Anthony Fasano,Anthony Fasano,TE50,258,,,,,TE
Younghoe Koo,00-0033702,K38,259,,,,,K
Stephen Hauschka,00-0025944,K19,260,K34,349,K25,305,K
Tyree Jackson,00-0035356,TE51,261,,,,,TE
Tyre Brady,00-0035361,WR125,262,,,,,WR
Las Vegas Raiders,LV,DST28,263,DST29,348,DST25,297,DST
Matt Forte,Matt Forte,RB98,264,,,,,RB
Miami Dolphins,MIA,DST29,265,DST28,318,DST30,301,DST
Mike Nugent,00-0023482,K39,266,,,,,K
Brandon Tate,00-0027057,WR127,267,,,,,WR
Dez Bryant,00-0027902,WR96,268,WR99,270,,,WR
Demarcus Robinson,00-0032775,WR97,269,WR92,259,WR99,263,WR
Kaare Vedvik,00-0034202,K40,270,,,,,K
JJ Jones,00-0034560,WR128,271,,,,,WR
Darius Jackson,00-0033049,RB81,272,RB76,239,,,RB
Emmanuel Butler,00-0034943,WR129,273,,,,,WR
Nick Fitzgerald,00-0035471,QB43,274,,,,,QB
Marshawn Lynch,00-0025399,RB74,275,RB112,330,,,RB
Riley Ridley,00-0035590,WR103,276,WR93,260,WR96,244,WR
Josh Lambo,00-0032087,K23,277,K28,333,K27,308,K
Phillip Dorsett II,00-0032208,WR81,278,WR119,305,WR106,295,WR
Eddie Lacy,Eddie Lacy,RB101,279,,,,,RB
Dustin Hopkins,00-0030098,K25,280,K32,344,K29,310,K
Martellus Bennett,Martellus Bennett,TE53,281,,,,,TE
Ito Smith,00-0034378,RB57,282,RB56,160,RB56,173,RB
Joey Slye,00-0035192,K26,283,K30,338,K28,309,K
Carson Palmer,Carson Palmer,QB44,284,,,,,QB
Kellen Clemens,Kellen Clemens,QB45,285,,,,,QB
Blair Walsh,00-0029576,K41,286,,,,,K
Ameer Abdullah,00-0032104,RB102,287,,,,,RB
John Kuhn,John Kuhn,RB103,288,,,,,RB
Jason Sanders,00-0034794,K27,289,K26,331,K31,322,K
James Develin,00-0027925,RB83,290,RB94,296,RB101,316,RB
Cincinnati Bengals,CIN,DST32,291,,,DST29,273,DST
Danny Woodhead,Danny Woodhead,RB106,292,,,,,RB
Jesse James,00-0032135,TE33,293,TE40,313,TE40,311,TE
DeMarco Murray,DeMarco Murray,RB107,294,,,,,RB
Jace Sternberger,00-0035671,TE54,295,,,,,TE
Anthony Sherman,00-0028074,RB108,296,,,,,RB
Chris Hogan,00-0028237,WR100,297,WR116,303,WR111,296,WR
Nick Folk,00-0025565,K42,298,,,,,K
Taysom Hill,00-0033357,TE34,299,TE49,360,,,TE
Blake Jarwin,00-0033658,TE38,300,TE36,297,TE38,303,TE
De'Anthony Thomas,00-0031060,WR132,301,,,,,WR
Chris Thompson,00-0030404,RB63,302,RB66,198,RB59,190,RB
Cordarrelle Patterson,00-0030578,RB85,303,RB99,307,RB94,307,RB
Derek Watt,00-0032897,RB109,304,,,,,RB
Jamaal Charles,00-0026213,RB110,305,,,,,RB
Isaac Zico,00-0035524,WR134,306,WR112,290,,,WR
Tyler Higbee,00-0033110,TE39,307,,,,,TE
Kenny Britt,00-0027006,WR135,308,,,,,WR
Sam Ficken,00-0033138,K43,309,,,,,K
Demetrius Harris,00-0030155,TE56,310,TE45,339,TE46,323,TE
Chris Johnson,00-0035456,RB113,311,,,,,RB
Michael Hoomanawanui,00-0027732,TE57,312,,,,,TE
Tre'Quan Smith,00-0034765,WR66,313,WR63,176,WR71,177,WR
Gunner Olszewski,00-0035645,WR111,314,WR132,320,,,WR
Zane Gonzalez,00-0033862,K30,315,K36,358,,,K
James O'Shaughnessy,00-0031951,TE58,316,TE48,359,TE47,325,TE
Eric Decker,00-0027690,WR139,317,,,,,WR
Jakeem Grant,00-0032791,WR112,318,WR149,364,WR132,329,WR
Brandon LaFell,00-0027681,WR140,319,,,,,WR
Brent Celek,Brent Celek,TE59,320,,,,,TE
Blake Bortles,00-0031407,QB36,321,QB37,319,QB37,317,QB
Ricky Seals-Jones,00-0033611,TE42,322,TE32,287,TE37,300,TE
Jake Kumerow,00-0031787,WR113,323,WR141,343,WR97,294,WR
Louis Murphy,Louis Murphy,WR141,324,,,,,WR
